game_seq,genre_seq
52618,4
52618,5
52618,6
52618,13
52619,36
52620,36
52621,7
52622,36
52623,4
52623,5
52623,6
52624,7
52625,36
52626,36
52627,36
52628,3
52629,4
52629,7
52630,7
52631,36
52632,4
52632,7
52632,5
52633,36
52634,36
52635,9
52636,5
52637,7
52637,5
52637,8
52637,3
52638,1
52638,5
52639,4
52639,5
52640,7
52640,5
52640,8
52641,1
52641,7
52641,5
52642,3
52643,1
52643,5
52644,7
52644,5
52645,1
52645,5
52646,36
52647,7
52647,9
52647,8
52647,12
52648,36
52649,1
52649,4
52649,7
52649,5
52649,6
52649,8
52650,36
52651,1
52651,7
52651,5
52652,1
52652,7
52652,5
52652,8
52653,1
52653,7
52653,5
52654,4
52654,7
52654,5
52655,7
52656,6
52656,13
52657,1
52657,5
52658,7
52658,5
52659,1
52659,5
52660,36
52661,1
52661,7
52661,5
52662,1
52662,5
52663,1
52664,1
52664,4
52664,7
52664,5
52665,1
52665,4
52665,7
52665,5
52665,8
52666,7
52666,5
52666,3
52667,36
52668,36
52669,36
52670,5
52670,3
52671,36
52672,1
52672,4
52672,5
52673,36
52674,36
52675,36
52676,36
52677,7
52678,36
52679,36
52680,36
52681,1
52681,7
52681,12
52682,6
52682,12
52682,13
52683,5
52683,3
52684,36
52685,7
52685,5
52686,5
52686,8
52687,36
52688,36
52689,36
52690,7
52690,5
52690,8
52691,1
52691,5
52692,36
52693,7
52693,5
52694,1
52694,4
52694,7
52694,5
52694,3
52695,4
52695,7
52695,5
52696,7
52696,5
52697,7
52698,1
52698,4
52699,7
52699,5
52699,3
52700,8
52701,4
52701,7
52702,36
52703,36
52704,7
52704,3
52705,1
52705,5
52705,3
52706,36
52707,7
52707,5
52707,8
52708,5
52708,8
52708,3
52709,36
52710,1
52710,5
52710,12
52711,7
52711,5
52712,7
52712,5
52713,7
52713,5
52713,8
52713,3
52714,1
52714,7
52714,5
52715,1
52715,7
52715,10
52715,13
52716,36
52717,7
52717,5
52717,8
52717,12
52718,5
52718,13
52719,36
52720,1
52721,4
52721,5
52722,36
52723,1
52723,5
52724,36
52725,4
52725,7
52726,36
52727,36
52728,36
52729,7
52729,5
52729,3
52730,36
52731,36
52732,36
52733,7
52733,5
52734,4
52734,7
52734,5
52735,36
52736,1
52736,4
52736,6
52736,13
52737,36
52738,6
52738,8
52738,3
52738,13
52739,1
52739,4
52739,5
52739,8
52739,13
52740,7
52741,8
52742,5
52743,36
52744,7
52744,5
52745,4
52745,5
52746,36
52747,36
52748,36
52749,5
52750,4
52750,5
52751,1
52751,5
52752,36
52753,1
52754,36
52755,36
52756,36
52757,1
52757,7
52757,5
52757,8
52758,7
52759,36
52760,1
52760,4
52760,5
52761,36
52762,36
52763,4
52763,7
52763,5
52764,36
52765,36
52766,4
52766,6
52766,13
52767,36
52768,4
52768,7
52769,4
52770,4
52770,5
52771,7
52771,5
52772,1
52772,7
52772,5
52772,6
52772,13
52773,4
52773,7
52773,5
52774,36
52775,4
52775,5
52775,6
52775,8
52775,13
52776,5
52776,3
52777,36
52778,36
52779,4
52779,5
52780,1
52780,4
52780,5
52781,5
52781,8
52781,13
52782,36
52783,36
52784,36
52785,1
52785,5
52785,13
52786,5
52786,3
52787,5
52788,7
52788,5
52788,3
52789,1
52789,4
52789,5
52790,4
52790,7
52791,7
52791,5
52791,3
52792,4
52792,7
52792,8
52793,1
52793,4
52793,7
52794,36
52795,36
52796,36
52797,36
52798,36
52799,1
52799,4
52799,7
52799,5
52799,8
52800,36
52801,5
52801,9
52802,1
52803,4
52803,7
52803,6
52804,36
52805,36
52806,4
52806,7
52806,6
52807,1
52807,5
52808,5
52808,8
52808,13
52809,7
52809,5
52809,6
52809,8
52809,3
52810,36
52811,7
52812,36
52813,4
52813,5
52814,7
52814,5
52814,3
52815,1
52816,1
52817,1
52817,4
52817,5
52818,36
52819,1
52819,4
52819,6
52820,1
52820,13
52821,6
52822,1
52822,4
52822,7
52822,5
52823,4
52823,5
52824,36
52825,36
52826,36
52827,36
52828,36
52829,4
52829,7
52829,5
52829,8
52830,5
52830,12
52830,3
52831,7
52831,5
52831,6
52831,8
52832,1
52832,4
52832,5
52832,9
52833,8
52834,4
52834,7
52834,5
52835,1
52835,4
52835,5
52835,6
52835,8
52835,12
52836,4
52836,5
52836,8
52836,3
52836,13
52837,36
52838,36
52839,4
52839,5
52839,6
52840,36
52841,36
52842,36
52843,36
52844,5
52844,10
52844,8
52844,3
52844,13
52845,1
52845,4
52845,5
52845,6
52845,8
52845,3
52846,36
52847,36
52848,36
52849,36
52850,36
52851,36
52852,5
52852,8
52852,3
52853,36
52854,7
52854,5
52855,7
52855,9
52855,8
52855,12
52855,13
52856,4
52856,5
52857,36
52858,7
52858,5
52858,6
52859,7
52859,8
52860,36
52861,4
52861,7
52861,5
52861,6
52862,36
52863,36
52864,36
52865,36
52866,8
52867,1
52868,36
52869,36
52870,36
52871,36
52872,7
52872,3
52873,36
52874,7
52874,5
52874,9
52875,7
52876,1
52876,4
52876,5
52876,6
52877,7
52877,5
52877,3
52878,1
52878,4
52878,7
52878,5
52879,1
52879,7
52879,5
52880,1
52880,13
52881,7
52881,5
52881,8
52882,4
52882,7
52882,5
52882,6
52883,1
52883,4
52883,7
52883,5
52883,8
52884,36
52885,36
52886,6
52887,36
52888,5
52889,1
52889,5
52890,36
52891,7
52891,8
52891,12
52891,3
52892,1
52892,4
52893,7
52893,5
52894,7
52894,5
52895,36
52896,7
52896,5
52896,6
52897,1
52897,5
52897,6
52898,36
52899,5
52899,13
52900,36
52901,7
52901,5
52902,5
52903,1
52903,4
52903,5
52904,1
52904,4
52904,6
52905,36
52906,7
52906,5
52906,8
52907,36
52908,36
52909,1
52909,6
52909,3
52910,36
52911,1
52911,4
52911,5
52911,3
52911,13
52912,36
52913,7
52913,5
52913,8
52914,36
52915,36
52916,1
52916,7
52916,5
52917,36
52918,7
52918,5
52918,3
52919,36
52920,36
52921,36
52922,7
52922,5
52923,36
52924,36
52925,36
52926,36
52927,1
52927,4
52927,7
52927,5
52927,6
52928,36
52929,7
52929,5
52930,5
52930,13
52931,36
52932,36
52933,7
52934,36
52935,9
52935,8
52935,12
52936,1
52936,8
52937,36
52938,1
52938,4
52939,1
52939,5
52940,36
52941,1
52941,4
52941,7
52941,5
52941,6
52941,8
52942,36
52943,36
52944,36
52945,36
52946,1
52946,4
52946,7
52946,5
52947,5
52948,36
52949,4
52949,7
52949,6
52949,8
52950,36
52951,36
52952,36
52953,1
52953,4
52953,5
52954,36
52955,36
52956,1
52956,4
52956,7
52957,36
52958,36
52959,36
52960,4
52960,5
52961,36
52962,1
52962,4
52962,7
52963,36
52964,36
52965,36
52966,1
52966,4
52966,7
52966,5
52966,13
52967,4
52967,7
52967,5
52967,6
52967,8
52967,3
52967,13
52968,36
52969,1
52969,4
52969,5
52969,6
52970,36
52971,7
52972,4
52972,7
52972,5
52972,13
52973,3
52974,5
52974,6
52974,8
52975,36
52976,4
52976,7
52976,5
52977,36
52978,7
52978,8
52978,3
52979,1
52979,5
52980,4
52980,5
52980,8
52981,7
52981,3
52982,36
52983,5
52984,5
52984,6
52984,8
52984,3
52985,7
52985,5
52986,36
52987,36
52988,36
52989,36
52990,1
52990,4
52990,5
52991,36
52992,1
52992,5
52993,36
52994,36
52995,7
52995,13
52996,5
52997,1
52997,4
52997,5
52997,8
52998,36
52999,4
52999,7
52999,5
52999,8
53000,1
53000,4
53000,5
53001,1
53001,5
53002,36
53003,7
53003,5
53004,36
53005,1
53005,4
53005,5
53005,6
53005,8
53006,7
53006,5
53007,36
53008,1
53008,5
53009,36
53010,7
53011,4
53011,7
53012,36
53013,36
53014,7
53014,5
53015,4
53015,7
53015,5
53015,8
53016,36
53017,1
53017,7
53017,8
53018,36
53019,36
53020,36
53021,36
53022,36
53023,5
53023,8
53024,4
53024,7
53024,5
53025,5
53026,1
53026,5
53027,5
53027,8
53028,1
53028,5
53028,8
53029,36
53030,36
53031,1
53031,7
53031,5
53032,36
53033,36
53034,4
53034,7
53034,5
53034,9
53034,3
53034,13
53035,1
53035,5
53036,36
53037,4
53038,1
53038,5
53038,6
53038,8
53038,3
53038,13
53039,1
53039,4
53039,7
53039,5
53039,8
53040,4
53040,7
53041,36
53042,36
53043,7
53044,36
53045,7
53045,5
53045,8
53046,7
53046,5
53046,8
53047,36
53048,5
53048,3
53049,7
53049,8
53049,13
53050,36
53051,36
53052,5
53053,1
53054,36
53055,36
53056,1
53056,4
53056,5
53057,5
53057,8
53058,5
53059,36
53060,1
53060,4
53060,5
53061,36
53062,36
53063,1
53063,7
53063,5
53063,3
53064,1
53064,7
53064,5
53065,1
53065,7
53065,3
53066,1
53066,4
53066,6
53066,8
53066,13
53067,36
53068,1
53069,6
53069,3
53069,13
53070,7
53070,5
53071,7
53071,6
53071,8
53071,3
53072,7
53072,5
53072,6
53072,8
53072,3
53072,13
53073,36
53074,4
53074,7
53075,5
53075,6
53075,8
53075,3
53076,4
53076,7
53076,5
53076,3
53077,1
53077,4
53077,7
53077,5
53078,4
53078,7
53078,5
53078,6
53079,4
53079,7
53079,5
53080,4
53080,7
53080,5
53080,3
53081,36
53082,4
53082,7
53082,5
53083,36
53084,36
53085,7
53085,5
53086,8
53086,3
53087,7
53087,5
53088,1
53088,4
53088,5
53089,36
53090,5
53091,1
53092,1
53092,4
53092,6
53092,13
53093,36
53094,7
53094,5
53095,36
53096,36
53097,36
53098,1
53098,4
53098,5
53098,13
53099,7
53100,3
53101,36
53102,36
53103,36
53104,36
53105,7
53105,5
53106,36
53107,1
53107,4
53107,6
53108,36
53109,5
53110,7
53111,36
53112,1
53113,1
53113,4
53113,7
53113,5
53114,6
53114,3
53114,13
53115,1
53115,4
53115,7
53115,5
53116,8
53117,36
53118,4
53119,36
53120,1
53120,7
53120,5
53121,36
53122,36
53123,4
53123,7
53124,36
53125,36
53126,36
53127,7
53127,5
53127,3
53128,4
53128,7
53128,5
53129,36
53130,36
53131,1
53131,4
53131,7
53131,5
53131,6
53131,3
53132,4
53132,5
53133,4
53133,5
53133,6
53133,13
53134,4
53134,5
53134,6
53135,36
53136,7
53136,5
53136,8
53137,7
53137,5
53138,36
53139,36
53140,4
53140,5
53140,8
53141,7
53141,5
53141,6
53142,4
53142,7
53142,5
53143,1
53143,5
53143,13
53144,36
53145,36
53146,36
53147,1
53147,4
53147,7
53147,5
53147,13
53148,1
53148,4
53148,2
53148,12
53149,4
53149,5
53149,6
53149,3
53150,36
53151,36
53152,1
53152,4
53152,7
53152,5
53152,8
53152,12
53153,1
53153,2
53153,10
53153,9
53153,3
53154,1
53154,5
53155,1
53155,4
53155,7
53155,5
53155,6
53155,8
53156,7
53156,5
53156,9
53156,8
53157,1
53157,5
53158,1
53158,4
53158,2
53158,10
53158,6
53159,7
53159,3
53160,1
53160,4
53160,5
53161,36
53162,4
53162,5
53162,6
53163,36
53164,1
53164,4
53164,7
53164,5
53165,4
53165,7
53165,5
53166,4
53166,7
53166,5
53166,6
53167,5
53167,9
53168,1
53168,4
53169,1
53170,36
53171,36
53172,4
53172,5
53172,8
53172,13
53173,36
53174,1
53174,4
53174,5
53174,9
53174,8
53174,12
53175,7
53176,36
53177,36
53178,36
53179,36
53180,36
53181,36
53182,36
53183,4
53183,7
53183,5
53184,7
53184,12
53185,7
53185,5
53185,6
53185,8
53185,3
53186,36
53187,36
53188,36
53189,4
53189,5
53189,13
53190,7
53190,5
53191,7
53191,5
53192,7
53192,5
53193,7
53193,5
53194,7
53194,5
53195,7
53195,5
53196,7
53197,7
53198,7
53199,7
53200,7
53201,7
53202,36
53203,7
53204,7
53205,7
53206,7
53206,5
53207,7
53207,5
53207,8
53208,7
53208,5
53208,8
53208,3
53209,36
53210,1
53210,5
53211,5
53212,36
53213,36
53214,7
53214,3
53215,4
53215,7
53216,4
53216,7
53217,36
53218,36
53219,4
53219,5
53220,36
53221,36
53222,4
53222,5
53222,8
53223,7
53223,5
53224,36
53225,1
53225,4
53225,5
53225,8
53225,13
53226,1
53226,5
53227,4
53228,36
53229,36
53230,7
53230,5
53230,9
53231,7
53232,36
53233,4
53233,7
53233,5
53234,1
53234,7
53234,5
53235,1
53235,4
53236,4
53236,7
53236,5
53237,7
53237,5
53238,36
53239,4
53239,7
53239,5
53239,6
53240,7
53240,5
53240,13
53241,4
53241,7
53241,5
53241,3
53242,36
53243,1
53243,4
53243,5
53244,36
53245,36
53246,7
53246,5
53247,4
53247,6
53247,3
53248,36
53249,36
53250,4
53251,7
53251,5
53252,5
53252,9
53252,12
53253,1
53253,4
53253,5
53253,8
53253,13
53254,36
53255,36
53256,36
53257,36
53258,5
53258,12
53259,4
53260,4
53260,5
53261,7
53261,5
53261,10
53262,36
53263,7
53263,5
53263,13
53264,36
53265,36
53266,4
53266,6
53266,8
53267,36
53268,36
53269,4
53269,7
53269,5
53270,1
53270,7
53270,5
53271,8
53272,36
53273,36
53274,36
53275,5
53275,8
53276,36
53277,1
53278,1
53279,36
53280,1
53280,4
53281,8
53282,1
53282,4
53282,5
53283,7
53283,5
53284,36
53285,1
53286,36
53287,36
53288,36
53289,36
53290,1
53290,7
53290,5
53291,36
53292,1
53292,4
53292,7
53293,1
53293,4
53293,7
53294,36
53295,5
53295,3
53296,36
53297,1
53297,4
53297,6
53298,5
53298,8
53299,36
53300,36
53301,4
53301,7
53301,5
53301,9
53301,12
53302,36
53303,1
53304,36
53305,1
53305,7
53306,36
53307,1
53308,5
53309,7
53310,1
53310,4
53310,7
53310,5
53311,36
53312,36
53313,36
53314,36
53315,36
53316,36
53317,5
53318,5
53318,6
53319,36
53320,36
53321,36
53322,36
53323,36
53324,7
53324,5
53325,4
53325,5
53325,8
53325,3
53325,13
53326,36
53327,36
53328,36
53329,4
53329,5
53330,36
53331,7
53331,5
53332,7
53332,5
53333,7
53333,5
53334,36
53335,36
53336,1
53336,4
53336,7
53336,5
53336,6
53337,36
53338,7
53339,1
53339,4
53339,5
53340,1
53340,4
53340,7
53340,5
53340,6
53340,3
53341,7
53341,5
53341,9
53342,1
53342,7
53342,5
53342,3
53343,7
53343,6
53343,8
53344,36
53345,4
53345,7
53345,5
53346,36
53347,36
53348,1
53348,5
53349,1
53349,4
53349,5
53350,36
53351,36
53352,36
53353,5
53353,10
53353,12
53353,3
53353,13
53354,36
53355,36
53356,4
53356,7
53356,8
53357,4
53357,7
53357,5
53358,4
53358,7
53358,5
53359,3
53359,13
53360,4
53360,5
53361,36
53362,36
53363,1
53364,1
53364,5
53365,36
53366,36
53367,1
53367,5
53367,9
53368,36
53369,36
53370,7
53370,5
53371,7
53372,36
53373,36
53374,8
53374,12
53374,3
53375,4
53375,7
53375,5
53376,1
53376,4
53376,7
53377,4
53377,7
53377,5
53378,36
53379,6
53379,3
53380,12
53381,36
53382,36
53383,36
53384,1
53384,5
53385,1
53385,7
53385,5
53386,36
53387,4
53387,7
53387,5
53387,3
53388,1
53388,4
53388,5
53389,36
53390,1
53390,4
53390,5
53391,1
53391,4
53391,5
53391,13
53392,5
53392,8
53393,1
53393,4
53393,7
53393,5
53393,8
53393,12
53394,36
53395,7
53395,5
53395,8
53396,36
53397,4
53397,7
53397,5
53397,6
53397,8
53398,4
53398,7
53398,5
53398,8
53398,13
53399,5
53399,3
53400,36
53401,1
53401,5
53402,4
53402,5
53403,4
53403,7
53403,5
53403,8
53404,1
53404,5
53405,36
53406,3
53407,36
53408,7
53408,5
53408,9
53408,8
53409,4
53409,7
53409,5
53409,9
53409,12
53410,4
53411,36
53412,36
53413,7
53413,5
53413,3
53414,36
53415,36
53416,1
53416,4
53416,7
53416,5
53417,8
53418,1
53418,6
53419,36
53420,1
53421,4
53421,7
53421,5
53422,36
53423,1
53423,4
53424,36
53425,36
53426,4
53426,7
53426,5
53426,13
53427,36
53428,1
53428,4
53428,5
53429,36
53430,36
53431,4
53431,7
53431,5
53432,36
53433,36
53434,1
53434,4
53434,7
53434,5
53434,8
53434,3
53435,1
53435,13
53436,1
53436,5
53436,8
53436,13
53437,36
53438,36
53439,4
53439,7
53440,4
53440,7
53441,36
53442,7
53442,5
53443,4
53443,5
53444,5
53444,6
53444,8
53444,3
53444,13
53445,36
53446,36
53447,1
53447,4
53447,6
53448,36
53449,5
53450,36
53451,5
53452,7
53453,1
53453,4
53453,7
53453,5
53454,7
53454,5
53455,5
53455,3
53456,36
53457,7
53457,5
53458,1
53458,5
53459,4
53459,6
53459,13
53460,1
53460,5
53461,7
53461,5
53461,3
53462,1
53462,4
53462,7
53462,5
53462,8
53462,12
53463,1
53463,4
53463,7
53463,5
53463,3
53464,7
53464,5
53464,8
53464,3
53465,36
53466,4
53466,5
53466,3
53467,7
53467,5
53467,3
53468,1
53468,4
53468,7
53468,5
53469,4
53469,7
53469,5
53469,9
53469,6
53469,8
53470,7
53470,5
53471,5
53471,3
53472,7
53472,5
53472,8
53473,3
53473,13
53474,1
53475,7
53475,5
53475,8
53476,8
53477,4
53477,7
53477,5
53478,5
53478,8
53478,3
53479,36
53480,1
53480,6
53481,36
53482,1
53482,4
53482,7
53482,5
53482,9
53482,6
53483,5
53483,3
53484,36
53485,4
53485,7
53485,6
53485,13
53486,8
53487,6
53488,4
53488,7
53488,5
53489,36
53490,36
53491,36
53492,1
53492,4
53492,7
53493,36
53494,36
53495,5
53495,8
53495,3
53495,13
53496,1
53496,4
53497,1
53497,4
53497,5
53498,7
53498,5
53499,7
53499,3
53500,5
53501,1
53501,5
53502,1
53502,4
53502,5
53503,36
53504,7
53504,5
53505,36
53506,36
53507,36
53508,7
53508,5
53508,9
53508,6
53508,8
53508,12
53508,13
53509,1
53509,4
53509,5
53510,36
53511,5
53511,3
53512,3
53513,1
53513,7
53513,5
53513,3
53514,1
53514,7
53514,5
53515,36
53516,1
53516,5
53517,1
53517,4
53517,7
53517,5
53517,8
53517,3
53518,1
53518,4
53518,7
53518,5
53518,9
53518,8
53518,12
53519,1
53519,7
53519,5
53520,36
53521,4
53521,5
53521,6
53522,36
53523,4
53523,5
53524,36
53525,1
53525,7
53525,5
53525,8
53526,7
53527,36
53528,36
53529,7
53530,1
53530,4
53530,5
53531,1
53531,5
53531,10
53531,3
53532,36
53533,4
53533,7
53533,5
53534,1
53534,7
53534,5
53535,4
53536,36
53537,36
53538,36
53539,7
53539,5
53539,8
53540,36
53541,36
53542,4
53542,7
53542,5
53542,6
53542,8
53542,3
53543,36
53544,36
53545,1
53546,8
53547,36
53548,1
53548,7
53548,5
53548,13
53549,36
53550,36
53551,36
53552,5
53552,9
53552,12
53553,36
53554,36
53555,36
53556,36
53557,6
53557,3
53557,13
53558,4
53558,5
53558,6
53558,13
53559,5
53559,12
53560,36
53561,5
53561,3
53562,7
53563,36
53564,1
53564,5
53565,4
53565,5
53566,36
53567,36
53568,1
53568,5
53569,7
53569,5
53570,36
53571,4
53571,5
53572,5
53572,8
53573,7
53573,5
53573,8
53574,36
53575,4
53575,7
53575,5
53575,8
53576,1
53576,5
53577,36
53578,36
53579,36
53580,1
53580,4
53580,5
53581,1
53581,4
53581,7
53581,5
53582,36
53583,36
53584,1
53584,4
53584,5
53585,4
53585,5
53586,7
53587,36
53588,36
53589,36
53590,1
53590,4
53590,5
53591,4
53591,5
53591,6
53591,3
53592,4
53593,4
53593,5
53593,6
53594,7
53594,5
53594,3
53595,4
53595,7
53595,8
53596,5
53596,12
53597,36
53598,36
53599,36
53600,1
53600,5
53601,36
53602,1
53602,7
53603,8
53603,12
53603,3
53604,36
53605,36
53606,4
53606,5
53606,9
53606,8
53607,4
53607,7
53607,5
53608,36
53609,36
53610,4
53610,7
53610,5
53610,8
53610,13
53611,1
53611,4
53611,5
53612,1
53612,4
53612,7
53612,5
53613,1
53613,4
53614,4
53614,7
53614,5
53614,6
53615,36
53616,4
53616,7
53616,5
53616,6
53616,3
53617,1
53617,4
53618,4
53619,1
53619,7
53619,5
53620,36
53621,4
53621,7
53621,5
53622,36
53623,1
53623,4
53623,7
53623,5
53623,13
53624,36
53625,36
53626,36
53627,36
53628,36
53629,9
53629,8
53629,12
53630,36
53631,36
53632,7
53632,5
53633,1
53633,4
53633,5
53634,8
53634,3
53635,7
53635,5
53636,5
53636,6
53637,7
53637,5
53637,8
53637,3
53638,4
53639,7
53639,5
53640,4
53640,7
53640,5
53641,5
53641,3
53642,36
53643,1
53643,7
53643,5
53643,3
53644,36
53645,1
53645,7
53645,5
53645,8
53646,36
53647,36
53648,36
53649,7
53649,5
53649,8
53650,36
53651,36
53652,5
53652,8
53652,3
53652,13
53653,36
53654,1
53654,4
53654,5
53655,36
53656,4
53656,7
53656,8
53657,5
53657,3
53658,36
53659,1
53659,4
53659,7
53659,5
53660,6
53661,36
53662,7
53662,5
53662,8
53662,3
53663,4
53663,5
53664,4
53664,5
53665,36
53666,36
53667,1
53667,7
53667,5
53667,13
53668,4
53668,7
53668,5
53669,1
53669,4
53669,5
53670,36
53671,7
53671,5
53671,8
53671,13
53672,1
53672,5
53672,8
53672,3
53672,13
53673,1
53673,5
53673,6
53673,3
53674,7
53674,5
53674,10
53674,3
53674,13
53675,36
53676,36
53677,36
53678,7
53678,5
53679,1
53679,4
53679,7
53680,4
53680,5
53680,6
53680,3
53680,13
53681,36
53682,4
53682,5
53682,6
53683,36
53684,1
53684,5
53684,9
53685,1
53685,6
53686,1
53686,7
53686,5
53686,9
53687,1
53687,4
53687,7
53688,36
53689,4
53690,36
53691,36
53692,7
53692,5
53693,36
53694,36
53695,1
53695,7
53695,5
53695,12
53696,1
53696,4
53696,7
53696,5
53697,7
53697,9
53698,1
53698,4
53698,7
53698,5
53698,6
53698,8
53699,1
53699,4
53699,5
53700,36
53701,1
53701,4
53701,5
53701,6
53702,7
53702,5
53702,3
53703,36
53704,36
53705,1
53705,4
53705,5
53706,36
53707,1
53707,4
53707,5
53708,36
53709,1
53709,7
53709,5
53709,6
53709,3
53710,1
53710,5
53710,13
53711,36
53712,7
53712,5
53713,36
53714,4
53714,7
53715,36
53716,36
53717,36
53718,1
53718,4
53718,5
53718,13
53719,36
53720,36
53721,36
53722,36
53723,36
53724,1
53725,4
53725,5
53725,13
53726,36
53727,4
53727,5
53727,6
53728,4
53728,5
53729,7
53729,5
53729,8
53729,3
53729,13
53730,1
53730,7
53730,5
53731,4
53731,7
53731,5
53731,8
53731,12
53731,13
53732,7
53732,6
53733,7
53733,5
53734,1
53734,4
53734,5
53734,13
53735,1
53735,5
53736,1
53736,4
53736,7
53736,5
53736,10
53736,6
53736,8
53736,3
53737,7
53737,5
53737,3
53738,4
53738,5
53738,6
53739,36
53740,1
53740,7
53740,5
53740,9
53740,8
53740,12
53741,1
53741,4
53741,5
53741,13
53742,36
53743,7
53743,8
53744,36
53745,36
53746,8
53747,36
53748,36
53749,5
53749,3
53750,36
53751,7
53751,5
53751,3
53752,36
53753,4
53753,7
53753,5
53754,6
53754,3
53755,1
53755,4
53755,7
53755,5
53756,4
53757,36
53758,36
53759,36
53760,36
53761,7
53761,5
53761,3
53762,4
53762,7
53762,5
53763,36
53764,1
53764,4
53764,7
53765,36
53766,4
53766,5
53766,6
53766,13
53767,36
53768,36
53769,36
53770,36
53771,7
53772,1
53773,36
53774,1
53774,4
53774,5
53774,6
53775,36
53776,7
53776,5
53776,13
53777,7
53777,8
53777,3
53778,1
53778,4
53778,7
53778,5
53779,36
53780,4
53780,5
53781,7
53781,5
53782,36
53783,1
53783,4
53784,36
53785,36
53786,7
53786,5
53786,3
53787,1
53787,5
53788,36
53789,1
53789,4
53790,36
53791,1
53791,4
53791,5
53791,6
53792,6
53793,1
53793,6
53794,6
53795,7
53795,6
53795,8
53795,13
53796,1
53796,6
53797,6
53798,7
53798,5
53798,12
53799,7
53799,5
53800,36
53801,4
53801,7
53802,7
53802,5
53803,36
53804,36
53805,7
53805,5
53806,36
53807,1
53807,4
53807,7
53807,5
53808,4
53808,7
53808,5
53808,8
53809,6
53809,8
53809,13
53810,5
53810,8
53810,13
53811,7
53811,5
53812,7
53812,5
53813,1
53813,5
53814,36
53815,1
53815,4
53815,5
53815,8
53815,13
53816,36
53817,1
53817,5
53818,36
53819,4
53819,5
53820,36
53821,36
53822,5
53822,9
53822,8
53823,5
53823,10
53823,6
53823,3
53824,36
53825,12
53826,36
53827,4
53827,5
53827,10
53827,13
53828,1
53828,5
53828,10
53828,13
53829,4
53829,7
53830,7
53830,5
53830,8
53830,13
53831,7
53831,5
53831,8
53832,7
53833,1
53833,7
53833,5
53834,5
53834,3
53834,13
53835,3
53836,4
53836,6
53837,36
53838,1
53838,4
53839,36
53840,36
53841,4
53841,7
53841,5
53842,36
53843,4
53843,5
53843,6
53843,13
53844,1
53844,4
53844,5
53845,36
53846,1
53846,5
53846,13
53847,4
53847,7
53847,5
53848,36
53849,1
53849,4
53849,5
53850,1
53851,7
53851,5
53851,9
53851,8
53851,13
53852,1
53852,4
53852,5
53852,6
53853,7
53853,5
53853,8
53854,36
53855,4
53855,5
53855,8
53855,13
53856,36
53857,7
53857,5
53858,7
53858,8
53859,1
53859,4
53859,7
53859,5
53859,9
53859,8
53860,7
53861,8
53861,13
53862,36
53863,36
53864,4
53864,5
53865,36
53866,1
53866,5
53867,36
53868,36
53869,5
53869,8
53869,13
53870,36
53871,36
53872,36
53873,36
53874,36
53875,36
53876,1
53876,4
53876,5
53877,1
53877,7
53877,5
53878,36
53879,4
53879,5
53879,9
53880,7
53880,5
53880,6
53880,8
53880,3
53881,36
53882,4
53882,7
53882,5
53882,8
53883,36
53884,1
53884,4
53884,5
53884,6
53884,13
53885,36
53886,7
53886,5
53886,8
53886,13
53887,7
53888,1
53888,4
53888,5
53888,6
53889,36
53890,7
53891,1
53891,7
53891,5
53892,36
53893,36
53894,36
53895,7
53895,5
53896,6
53896,8
53896,3
53897,36
53898,5
53898,8
53899,1
53899,5
53899,8
53899,13
53900,36
53901,36
53902,36
53903,36
53904,4
53904,7
53904,5
53905,36
53906,36
53907,1
53907,5
53907,6
53907,13
53908,36
53909,1
53909,4
53909,5
53910,7
53910,5
53911,1
53911,4
53911,5
53911,6
53912,36
53913,4
53913,7
53913,5
53914,36
53915,36
53916,36
53917,36
53918,36
53919,36
53920,1
53920,7
53920,5
53920,13
53921,1
53921,5
53921,6
53921,8
53921,12
53922,7
53923,36
53924,36
53925,7
53926,36
53927,12
53927,13
53928,8
53929,4
53929,5
53929,3
53930,1
53930,7
53930,5
53931,36
53932,36
53933,36
53934,4
53934,5
53934,3
53935,36
53936,7
53936,5
53937,4
53937,5
53938,1
53938,4
53938,5
